
> auth@1.0.0 start
> node src/server.js

✅ Friends sockets bound
✅ Sockets initialized: presence + challenges + checkers + friends
MongoDB connected
✅ MongoDB connected
✅ Push notification jobs started
🟢 Server running on port: 4000
[0mGET /api/admin/users [33m401[0m 1.694 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.853 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.744 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.456 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.029 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.074 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.753 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.710 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.842 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.944 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.868 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.246 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.121 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.692 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.733 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.672 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.962 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.270 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.961 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.840 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.121 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.637 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.357 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.016 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.233 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.704 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.825 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.868 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.852 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.592 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.234 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.706 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.540 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.044 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.950 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.143 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.932 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.477 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.079 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.098 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.608 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.707 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.608 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.150 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.310 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.761 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.200 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.532 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.374 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.934 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.014 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.428 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.490 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.835 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.682 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.825 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.955 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.968 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.491 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.196 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.169 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.671 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.944 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.011 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.846 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.995 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.944 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.888 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.607 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.669 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.708 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.005 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.524 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.662 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.781 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.908 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.427 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.274 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.747 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.797 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.469 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.567 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.553 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.735 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.938 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.574 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.936 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.936 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.846 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.425 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.027 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.185 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.813 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.066 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.542 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.831 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.879 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.790 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.487 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.898 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.005 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.129 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.721 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.523 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.702 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.030 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.942 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.953 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.378 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.673 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.263 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.493 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.686 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.565 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.522 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.965 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.972 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.247 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.085 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.023 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.988 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.382 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.841 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.708 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.718 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.226 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.868 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.943 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.964 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.952 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.198 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.065 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.665 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.755 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.139 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.805 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.232 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.882 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.950 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.894 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.056 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.674 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.247 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.159 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.318 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.288 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.290 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.164 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.419 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.797 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.788 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.199 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.417 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.519 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.826 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.822 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.808 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.966 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.556 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.270 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.589 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.882 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.791 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.963 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.104 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.129 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.989 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.077 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.765 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.139 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.925 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.174 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.909 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.817 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.546 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.393 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.953 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.921 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.619 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.108 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.261 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.982 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.424 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.930 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.008 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.952 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.924 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.056 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.978 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.496 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.583 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.882 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.841 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.301 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.161 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.492 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.688 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.110 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.259 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.762 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.385 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.408 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.651 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.415 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.407 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 7.589 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.177 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.393 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.563 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.600 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.312 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.047 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.405 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.752 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.952 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.968 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.871 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.817 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.804 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.861 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.061 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.905 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.180 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.901 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.918 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.068 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.452 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.775 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.120 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.190 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.128 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.352 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.154 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.990 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.745 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.810 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.564 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.067 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.870 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.714 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.798 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.950 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.361 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.104 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.971 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.077 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.637 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.005 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.098 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.114 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.583 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.514 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.650 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.099 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.972 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.912 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.005 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.059 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.073 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.021 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.019 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.017 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.670 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.843 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.073 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.934 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.226 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.910 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.962 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.471 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.921 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.113 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.011 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.131 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.017 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.608 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.058 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.371 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.647 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.085 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.983 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.063 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.988 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.924 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.936 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.241 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.943 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.986 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.025 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.047 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.897 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.368 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.649 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.442 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.064 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.946 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.027 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.903 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.441 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.552 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.597 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.170 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.571 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.424 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.868 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.935 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.003 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.933 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.692 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.133 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.933 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.998 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.810 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.805 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.920 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.825 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.853 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.492 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.984 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.035 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.854 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.881 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.920 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.999 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.988 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.027 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.912 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.718 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.523 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.526 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.679 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.918 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.015 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.491 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.919 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.995 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.097 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.752 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.813 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.254 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.896 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.720 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.958 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.191 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.560 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.357 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.641 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.009 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.365 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.788 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.880 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.375 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.858 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.553 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.906 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.850 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.819 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.908 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.860 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.329 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.712 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.387 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.797 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.975 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.136 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.977 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.788 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.883 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.923 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.978 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.647 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.579 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.913 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.134 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.077 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 13.085 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.076 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.882 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.383 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.292 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.314 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.364 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.552 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.049 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.292 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.576 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.071 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.782 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.929 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.483 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.924 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.470 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.358 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.647 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 6.123 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.070 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.075 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.769 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.255 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.783 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.991 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 8.412 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.804 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.952 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.149 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 7.493 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.481 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.562 ms - 1373[0m
