
> auth@1.0.0 start
> node src/server.js

✅ Friends sockets bound
✅ Sockets initialized: presence + challenges + checkers + friends
MongoDB connected
✅ MongoDB connected
✅ Push notification jobs started
🟢 Server running on port: 4000
[0mGET /api/admin/users [33m401[0m 1.694 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.853 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.744 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.456 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.029 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.074 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.753 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.710 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.842 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.944 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.868 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.246 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.121 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.692 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.733 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.672 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.962 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.270 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.961 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.840 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.121 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.637 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.357 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.016 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.233 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.704 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.825 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.868 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.852 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.592 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.234 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.706 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.540 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.044 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.950 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.143 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.932 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.477 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.079 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.098 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.608 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.707 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.608 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.150 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.310 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.761 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.200 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.532 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.374 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.934 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.014 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.428 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.490 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.835 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.682 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.825 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.955 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.968 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.491 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.196 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.169 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.671 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.944 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.011 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.846 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.995 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.944 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.888 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.607 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.669 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.708 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.005 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.524 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.662 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.781 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.908 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.427 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.274 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.747 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.797 ms - 1373[0m
